Person_id,target
1167,L
1168,L
1169,L
1172,X
1177,X
1178,L
1179,L
1180,L
1182,X
1183,L
1186,X
1189,L
1190,X
1191,L
1192,X
1195,L
1198,L
1199,X
1200,X
1201,X
1202,X
1204,X
1205,X
1207,X
1208,L
1210,X
1211,L
1215,X
1219,L
1222,L
1223,L
1224,L
1225,L
1226,X
1228,X
1230,L
1231,L
1234,L
1237,L
1243,X
1244,L
1245,L
1246,L
1248,X
1250,L
1253,X
1255,L
1256,L
1258,L
1260,L
1263,L
1266,L
1267,X
1268,L
1270,X
1271,L
1272,L
1273,X
1274,X
1277,L
1278,L
1279,L
1280,L
1281,X
1282,X
1283,L
1284,X
1286,X
1287,X
1290,X
1293,L
1295,X
1300,L
1302,X
1303,L
1304,X
1306,X
1309,L
1311,X
1313,X
1315,L
1317,L
1318,X
1319,X
1320,L
1327,L
1329,L
1331,L
1333,L
1335,L
1336,L
1338,L
1340,X
1342,X
1343,L
1344,X
1349,X
1350,L
1351,L
1353,L
1354,X
1355,L
1358,X
1359,L
1362,X
1364,X
1367,L
1368,X
1369,X
1371,X
1372,L
1375,X
1378,L
1379,L
1380,L
1382,L
1383,L
1384,L
1386,L
1388,X
1393,L
1394,L
1396,L
1398,X
1399,X
1408,X
1414,L
1415,X
1416,X
1418,X
1419,L
1421,L
1423,X
1424,L
1425,L
1426,L
1429,X
1430,L
1431,X
1433,L
1434,L
1437,L
1438,X
1440,L
1442,L
1443,X
1446,L
1448,L
1452,L
1453,L
1454,L
1455,X
1456,X
1462,X
1464,X
1467,L
1468,L
1473,X
1476,X
1477,L
1479,L
1480,L
1482,L
1484,L
1486,X
1489,L
1491,L
1493,L
1494,X
1495,X
1496,L
1497,X
1500,X
1501,L
1504,X
1505,X
1506,X
1508,L
1510,X
1512,L
1513,X
1515,L
1518,X
1519,X
1521,X
1525,L
1530,L
1531,L
1533,L
1534,X
1535,L
1536,X
1538,X
1539,L
1540,L
1542,X
1543,X
1544,L
1546,L
1547,L
1549,X
1551,X
1554,X
1555,X
1556,L
1557,L
1561,X
1562,X
1563,X
1564,X
1565,L
1567,L
1569,L
1570,L
1576,X
1579,L
1581,X
1582,L
1583,L
1584,L
1585,X
1587,X
1593,L
1594,L
1595,X
1596,L
1597,X
1598,X
1600,X
1601,L
1602,L
1603,L
1605,L
1610,X
1611,X
1613,L
1616,X
1617,L
1620,X
1621,L
1622,X
1624,X
1626,X
1629,L
1631,X
1633,X
1635,L
1638,X
1639,L
1640,L
1643,L
1644,L
1647,X
1650,X
1655,X
1656,L
1657,L
1658,X
1660,L
1661,X
1662,L
1663,X
1665,L
1666,L
1672,L
1673,L
1675,X
1680,L
1682,X
1683,X
1684,X
1685,L
1690,L
1691,L
1692,X
1693,X
1694,X
1695,L
1696,L
1697,L
1698,X
1699,X
1700,X
1702,L
1704,X
1707,X
1708,X
1713,X
1715,L
1716,L
1718,L
1721,L
1722,L
1726,L
1728,X
1729,X
1730,X
1733,L
1734,L
1735,X
1737,L
1738,X
1739,X
1742,L
1743,L
1744,L
1745,L
1746,X
1747,L
1757,X
1760,X
1764,X
1765,L
1768,X
1769,X
1770,L
1772,L
1773,L
1776,X
1778,X
1780,X
1784,X
1785,L
1788,X
1789,X
1790,X
1791,X
1794,L
1795,X
1796,L
1797,L
1801,L
1802,L
1803,X
1806,X
1808,L
1809,X
1812,L
1813,X
1814,X
1815,X
1818,L
1819,X
1820,L
1821,X
1822,L
1823,L
1829,L
1830,L
1831,X
1832,X
1833,X
1834,L
1838,X
1839,L
1840,L
1841,L
1843,X
1844,L
1848,X
1850,X
1854,L
1856,X
1857,L
1860,L
1862,X
1865,X
1869,X
1870,L
1873,L
1875,X
1878,X
1881,L
1882,X
1883,X
1886,L
1887,X
1889,X
1890,X
1892,L
1894,X
1895,X
1897,X
1900,X
1905,L
1908,X
1912,X
1914,X
1916,X
1917,X
1921,X
1922,X
1923,X
1924,L
1925,X
1926,X
1927,X
1930,X
1931,L
1932,X
1933,L
1934,X
1937,L
1941,L
1943,X
1945,X
1948,L
1952,X
1954,L
1955,X
1958,L
1959,X
1961,X
1963,L
1964,L
1965,L
1968,X
1969,L
1970,X
1971,L
1972,X
1973,X
1974,X
1975,L
1976,X
1977,L
1978,X
1979,X
1985,X
1988,L
1989,X
1993,X
1994,L
2002,X
2003,X
2005,X
2007,X
2008,X
2009,X
2011,L
2012,L
2013,L
2015,L
2027,X
2029,X
2030,X
2031,L
2032,X
2033,L
2034,L
2035,X
2037,L
2039,L
2041,X
2043,X
2044,L
2045,X
2049,L
2050,L
2051,X
2052,X
2053,X
2054,X
2057,X
2061,X
2062,X
2063,L
2068,L
2069,X
2072,L
2073,X
2076,L
2077,X
2078,L
2079,L
2081,X
2082,X
2085,X
2088,L
2091,L
2092,X
2095,X
2097,X
2098,L
2099,L
2100,X
2101,X
2102,X
2105,X
2106,X
2111,X
2113,X
2115,X
2119,L
2120,X
2121,X
2122,L
2123,L
2124,L
2127,X
2128,X
2129,L
2131,X
2132,X
2133,L
2135,L
2136,L
2137,L
2138,L
2139,L
2141,L
2142,L
2144,X
2145,X
2147,X
2148,X
2150,X
2152,X
2155,X
2157,L
2160,X
2169,L
2170,L
2171,X
2172,X
2174,X
2176,L
2178,X
2179,X
2180,L
2183,X
2185,X
2187,X
2188,L
2189,X
2190,X
2191,X
2192,X
2194,X
2195,X
2196,X
2197,X
2199,X
2200,X
2201,X
2204,X
2206,X
2208,X
2212,X
2214,X
2217,L
2220,L
2221,L
2226,X
2227,X
2229,X
2230,X
2232,L
2236,L
2243,X
2245,X
2246,X
2247,L
2248,X
2250,X
2256,L
2257,L
2259,L
2262,X
2263,X
2264,X
2267,L
2268,X
2269,L
2270,X
2273,X
2274,L
2275,X
2278,X
2279,L
2281,L
2283,X
2288,L
2290,X
2291,L
2293,X
2295,X
2296,L
2297,X
2298,X
2300,L
2301,X
2303,X
2306,X
2308,X
2309,X
2310,X
2311,L
2312,X
2313,X
2314,X
2317,X
2318,L
2322,X
2324,X
2326,L
2328,L
2330,L
2331,L
2332,X
2333,X
2334,L
2337,X
2339,X
2340,X
2341,X
2342,X
2343,L
2345,L
2347,L
2354,L
2355,L
2356,X
2357,X
2359,L
2362,L
2363,X
2364,L
2366,X
2372,L
2375,L
2379,L
2380,L
2381,L
2382,X
2383,L
2386,L
2390,L
2391,L
2392,X
2396,X
2397,X
2398,X
2402,L
2403,X
2405,X
2410,X
2412,L
2413,X
2414,X
2417,X
2420,X
2421,X
2422,X
2424,X
2427,X
2428,X
2431,L
2434,X
2436,L
2442,L
2444,X
2448,L
2449,X
2451,X
2454,X
2461,L
2463,X
2465,X
2467,X
2468,X
2470,X
2471,L
2473,X
2475,X
2476,X
2477,X
2482,L
2484,L
2486,L
2487,X
2488,L
2491,X
2493,L
2494,X
2496,X
2500,X
2505,X
2511,L
2513,L
2515,X
2518,X
2521,L
2522,L
2523,X
2524,X
2526,X
2531,X
2532,L
2535,X
2540,X
2542,X
2544,X
2545,X
2547,L
2548,X
2550,X
2551,L
2554,X
2561,X
2563,X
2565,L
2566,L
2567,X
2568,X
2570,X
2571,L
2572,X
2573,X
2574,X
2576,X
2578,X
2582,X
2583,X
2585,L
2586,X
2587,L
2588,X
2589,L
2591,X
2593,X
2594,L
2595,X
2598,L
2601,X
2603,L
2604,X
2605,X
2607,L
2608,L
2609,L
2610,L
2612,X
2615,X
2616,L
2618,X
2619,L
2621,X
2623,X
2624,X
2625,X
2627,L
2628,X
2629,X
2630,X
2636,L
2637,X
2639,L
2640,X
2642,X
2643,X
2645,X
2647,L
2649,L
2650,X
2651,L
2653,L
2657,L
2658,X
2660,X
2661,X
2663,X
2664,X
2665,L
2667,L
2668,X
2669,X
2670,L
2672,X
2674,X
2675,X
2676,X
2677,L
2678,X
2683,L
2684,L
2685,L
2687,X
2688,L
2690,L
2692,L
2694,L
2696,L
2699,X
2702,X
2708,X
2714,X
2716,X
2717,L
2718,X
2719,L
2720,L
2722,L
2724,L
2725,L
2726,L
2733,X
2736,L
2737,X
2740,L
2741,X
2742,X
2745,X
2749,L
2757,L
2758,X
2759,X
2760,X
2761,X
2762,X
2763,L
2764,L
2769,X
2772,X
2773,X
2774,X
2775,X
2776,L
2778,X
2779,L
2782,L
2783,L
2784,X
2785,X
2791,L
2792,L
2793,L
2795,L
2796,L
2801,L
2802,L
2805,L
2808,L
2809,X
2810,X
2812,L
2813,L
2816,L
2818,X
2822,L
2823,L
2825,X
2829,X
2830,L
2833,L
2834,L
2835,L
2838,X
2839,L
2843,L
2845,L
2846,L
2852,X
2853,L
2857,L
2859,L
2861,L
2865,L
2867,L
2871,L
2873,L
2877,L
2879,X
2880,X
2881,X
2882,L
2883,L
2886,X
2887,L
2890,L
2891,L
2897,L
2899,X
2901,L
2904,L
2905,L
2908,L
2911,L
2916,X
2918,L
2925,L
2926,L
2927,X
2928,X
2931,X
2932,L
2934,L
2937,X
2938,X
2940,L
2942,L
2944,L
2945,X
2947,L
2949,L
2950,L
2955,X
2957,L
2958,L
2959,L
2960,L
2962,L
2963,L
2964,L
2965,L
2966,X
2969,L
2970,L
2971,X
2977,L
2979,L
2984,L
2985,L
2988,L
2990,L
2993,L
2997,L
3000,L
3002,X
3005,X
3006,L
3007,L
3011,L
3013,L
3014,X
3016,L
3017,L
3019,L
3020,L
3023,L
3027,L
3029,L
3031,L
3032,L
3033,L
3034,L
3035,L
3036,L
3037,L
3038,L
3039,L
3045,L
3050,L
3052,X
3053,L
3054,L
3055,X
3056,L
3060,L
3061,L
3067,L
3068,L
3070,L
3071,L
3072,L
3074,X
3075,L
3078,L
3079,L
3084,L
3086,L
3087,L
3088,X
3090,L
3091,L
3094,L
3096,L
3097,L
3098,L
3099,L
3101,L
3105,L
3106,L
3107,L
3108,L
3109,L
3112,L
3113,L
3114,X
3115,L
3116,L
3118,L
3120,L
3121,L
3123,L
3124,L
3130,L
3131,L
3134,L
3136,X
3137,L
3139,L
3140,L
3141,X
3144,X
3146,X
3148,L
3149,L
3151,L
3153,L
3157,L
3161,L
3162,L
3163,L
3164,L
3165,L
3168,L
3169,L
3170,L
3171,X
3180,L
3181,L
3182,L
3183,L
3187,L
3192,L
3193,L
3199,L
3205,X
3206,L
3207,L
3216,L
3218,X
3221,X
3223,L
3224,L
3225,L
3227,L
3228,L
3229,X
3231,L
3232,L
3233,L
3235,L
3236,L
3239,L
3240,L
3246,L
3251,X
3253,L
3254,L
3256,L
3257,L
3258,L
3259,L
3260,L
3262,L
3266,L
3267,L
3268,X
3269,X
3272,X
3274,X
3275,L
3276,L
3281,L
3284,L
3285,X
3287,X
3289,X
3290,L
3291,L
3297,L
3299,X
3300,L
3302,L
3303,L
3305,X
3313,L
3314,X
3319,L
3320,L
3323,L
3324,L
3325,L
3326,L
3327,L
3328,X
3330,L
3333,X
3337,L
3338,L
3341,L
3342,L
3343,X
3346,L
3347,X
3348,L
3350,L
3352,L
3354,X
3357,L
3361,L
3362,L
3365,L
3366,L
3367,L
3368,L
3369,X
3370,L
3374,X
3377,L
3379,L
3380,L
3381,L
3384,X
3387,L
3388,L
3389,X
3390,L
3391,X
3393,X
3395,L
3399,L
3400,L
3401,L
3402,L
3403,L
3404,X
3405,L
3406,L
3407,L
3409,L
3414,X
3415,L
3417,L
3418,L
3420,L
3422,X
3430,L
3431,L
3432,X
3434,X
3437,X
3438,X
3439,L
3441,L
3447,L
3449,X
3454,L
3456,L
3457,L
3461,L
3464,L
3465,L
3466,L
3467,L
3468,L
3471,L
3474,L
3475,L
3476,L
3478,L
3479,L
3482,L
3487,L
3489,L
3491,X
3492,X
3494,L
3496,L
3497,X
3499,L
3500,X
3506,X
3508,L
3509,L
3510,L
3511,L
3514,L
3516,L
3518,X
3519,L
3520,L
3522,L
3526,X
3527,L
3528,L
3529,L
3532,X
3534,L
3535,L
3537,L
3538,X
3539,X
3540,L
3541,X
3542,X
3543,X
3544,L
3548,L
3549,L
3550,L
3552,L
3553,L
3556,X
3558,X
3560,L
3561,X
3563,L
3565,L
3567,L
3569,L
3571,X
3574,L
3576,L
3577,L
3579,X
3581,L
3584,L
3585,X
3587,L
3590,L
3591,L
3593,L
3597,L
3599,L
3602,X
3604,L
3605,X
3606,L
3610,L
3611,L
3612,L
3614,X
3615,L
3616,L
3617,L
3618,L
3622,L
3625,L
3626,L
3627,X
3628,L
3630,L
3631,X
3633,L
3635,X
3636,L
3637,L
3640,L
3641,L
3643,L
3646,X
3647,L
3649,X
3651,L
3653,L
3655,L
3657,X
3659,X
3661,L
3662,L
3664,L
3665,L
3668,L
3672,L
3673,L
3674,L
3675,L
3678,X
3679,L
3680,X
3690,L
3691,L
3694,L
3700,X
3703,L
3704,L
3705,L
3706,L
3707,X
3710,L
3711,L
3712,X
3714,L
3717,L
3718,L
3719,L
3722,L
3725,L
3726,X
3727,L
3731,X
3732,L
3733,L
3734,L
3736,L
3737,L
3738,L
3740,L
3746,L
3747,L
3751,L
3753,L
3754,X
3755,L
3757,L
3759,L
3760,L
3762,X
3763,L
3765,X
3766,L
3767,L
3768,L
3773,X
3775,L
3778,L
3784,X
3785,L
3786,X
3788,X
3789,L
3792,L
3793,L
3794,L
3795,L
3796,L
3799,L
3800,L
3802,L
3803,L
3804,X
3806,L
3807,L
3811,L
3814,L
3817,L
3818,L
3819,L
3821,L
3823,X
3824,L
3826,X
3829,L
3831,L
3832,L
3833,L
3834,L
3838,L
3841,L
3844,X
3845,L
3849,X
3856,L
3858,L
3860,L
3861,L
3863,L
3864,L
3865,L
3870,L
3871,L
3873,L
3875,L
3878,X
3880,L
3881,L
3884,L
3888,L
3891,X
3892,L
3893,L
3894,L
3898,L
3907,L
3910,L
3913,X
3917,L
3918,L
3919,X
3920,L
3922,L
3924,L
3925,X
3926,L
3927,L
3928,X
3931,L
3932,L
3934,L
3937,L
3940,L
3941,L
3942,L
3943,L
3944,L
3945,L
3946,L
3947,L
3949,L
3950,L
3954,X
3955,L
3956,X
3959,L
3961,X
3962,L
3963,L
3965,L
3968,X
3970,X
3971,L
3972,L
3973,X
3975,L
3976,L
3977,L
3978,L
3979,L
3982,L
3983,X
3986,L
3991,L
3995,L
3997,L
3999,X
4000,L
4001,L
4003,L
4006,L
4008,L
4009,L
4010,L
4011,L
4017,X
4020,L
4022,L
4024,L
4027,L
4028,X
4029,L
4033,X
4036,L
4038,X
4039,L
4042,L
4043,L
4045,L
4051,L
4052,L
4053,L
4055,L
4058,L
4059,L
4060,X
4062,L
4066,L
4069,X
4070,L
4073,X
4076,X
4078,X
4080,L
4081,L
4082,L
4085,L
4086,X
4087,L
4089,L
4091,L
4092,L
4093,L
4094,L
4095,L
4096,X
4098,L
4100,L
4103,X
4104,L
4107,L
4109,L
4112,L
4113,L
4114,L
4116,L
4117,L
4119,L
4120,L
4121,L
4122,X
4124,L
4125,L
4127,L
4128,L
4129,X
4131,L
4132,L
4134,X
4135,X
4136,X
4137,L
4138,L
4139,L
4142,L
4144,X
4145,X
4146,X
4150,L
4154,X
4155,L
4157,L
4158,L
4159,L
4160,L
4163,L
4164,L
4166,L
4167,L
4168,L
4169,X
4172,L
4176,L
4177,L
4178,X
4179,X
4180,L
4185,L
4186,X
4188,X
4190,L
4195,X
4196,X
4198,L
4200,L
4204,L
4206,L
4208,X
4209,X
4211,L
4212,X
4213,L
4215,L
4216,X
4219,L
4220,L
4222,L
4223,L
4224,L
4225,L
4230,L
4231,L
4232,X
4236,L
4237,L
4239,L
4240,L
4241,L
4242,L
4243,L
4246,L
4247,L
4248,L
4250,X
4251,L
4253,L
4254,L
4256,L
4257,X
4259,L
4261,X
4263,X
4264,L
4266,L
4267,L
4270,L
4272,X
4273,L
4275,L
4276,L
4278,X
4279,L
4280,L
4282,L
4287,L
4289,L
4292,L
4293,L
4294,L
4295,L
4296,L
4297,L
4298,X
4299,L
4300,X
4301,L
4302,L
4303,L
4305,X
4306,L
4307,L
4309,L
4310,X
4311,L
4313,L
4318,L
4319,X
4321,L
4322,L
4324,L
4325,X
4326,L
4328,X
4329,L
4330,L
4332,L
4334,L
4335,X
4336,L
4337,L
4338,L
4340,L
4341,L
4342,L
4343,L
4344,L
4346,L
4347,L
4349,L
4351,X
4355,X
4356,X
4359,L
4360,L
4361,X
4362,L
4363,L
4364,L
4365,L
4367,X
4370,L
4371,L
4372,X
4373,L
4376,L
4378,X
4380,L
4381,L
4385,X
4387,L
4388,L
4393,L
4394,L
4396,L
4398,L
4400,L
4401,L
4405,L
4408,L
4409,X
4410,L
4411,L
4413,L
4414,L
4415,L
4416,L
4417,L
4418,X
4419,L
4424,L
4425,X
4426,X
4427,L
4428,X
4429,X
4431,L
4434,L
4435,L
4437,L
4438,L
4440,X
4443,L
4445,L
4448,L
4449,X
4451,L
4454,L
4456,L
4460,L
4463,L
4465,L
4468,L
4470,X
4471,X
4472,L
4475,X
4476,L
4481,L
4484,X
4485,L
4486,L
4487,L
4490,L
4493,L
4494,X
4496,L
4497,L
4498,X
4499,L
4500,X
4501,X
4502,X
4503,X
4505,X
4507,L
4508,L
4511,X
4512,L
4515,X
4517,X
4518,X
4520,X
4522,X
4524,X
4525,L
4526,X
4527,X
4528,X
4529,X
4530,X
4531,X
4535,X
4542,L
4543,X
4547,X
4548,X
4550,L
4553,X
4555,X
4557,X
4559,L
4560,X
4561,L
4562,X
4565,X
4566,L
4568,X
4569,X
4570,X
4572,L
4573,X
4574,X
4576,L
4579,L
4580,X
4582,X
4585,L
4587,L
4589,X
4591,X
4592,L
4593,L
4595,X
4597,X
4599,L
4600,L
4602,X
4604,X
4605,X
4607,X
4610,L
4613,L
4614,X
4617,L
4618,X
4622,X
4624,X
4626,X
4628,L
4631,X
4634,X
4635,X
4638,X
4639,L
4646,L
4647,X
4649,X
4650,X
4651,L
4652,L
4656,X
4657,L
4659,L
4660,X
4662,X
4663,X
4665,X
4666,L
4668,X
4670,L
4672,L
4674,X
4675,X
4677,X
4678,L
4679,X
4682,X
4687,X
4689,X
4690,X
4691,X
4693,X
4694,L
4699,X
4702,X
4705,X
4706,X
4709,X
4710,X
4711,L
4712,X
4719,X
4720,X
4723,X
4724,L
4726,X
4727,X
4728,X
4729,X
4732,X
4733,X
4734,X
4735,X
4738,X
4740,X
4741,X
4742,X
4744,X
4745,X
4746,X
4747,X
4750,L
4752,X
4754,X
4756,X
4761,X
4763,L
4764,L
4765,X
4767,L
4772,X
4773,L
4777,X
4778,L
4779,L
4782,X
4784,X
4787,X
4791,X
4792,L
4793,X
4796,L
4798,X
4799,X
4801,X
4802,X
4803,X
4806,L
4811,X
4813,L
4814,L
4815,X
4816,L
4818,X
4819,X
4821,L
4823,X
4827,L
4829,X
4834,L
4838,X
4842,X
4843,X
4844,X
4845,X
4848,L
4853,L
4856,X
4858,X
4860,X
4861,X
4869,L
4872,L
4873,L
4875,L
4877,L
4878,X
4882,X
4888,X
4890,L
4891,X
4892,X
4894,X
4896,L
4897,L
4900,X
4901,X
4906,X
4907,X
4908,X
4909,L
4911,X
4916,X
4917,X
4918,X
4919,X
4921,X
4922,X
4923,L
4925,X
4926,X
4928,X
4930,X
4932,X
4934,L
4935,X
4939,X
4940,X
4943,X
4945,L
4949,X
4952,X
4954,L
4956,X
4959,X
4961,X
4962,X
4963,L
4965,X
4966,X
4968,X
4971,X
4976,X
4981,X
4982,L
4984,X
4989,L
4990,X
4991,X
4992,L
4993,X
4994,L
4995,L
4997,X
4999,X
5000,X
5001,X
5002,L
5007,L
5009,X
5012,L
5014,L
5015,X
5016,X
5020,X
5023,L
5024,X
5025,X
5029,L
5033,X
5034,L
5036,L
5037,L
5039,X
5046,L
5047,X
5050,L
5056,L
5057,X
5059,L
5065,X
5067,L
5068,L
5071,L
5074,X
5075,L
5077,X
5080,X
5087,X
5088,L
5092,X
5094,X
5096,X
5098,X
5099,L
5100,L
5101,L
5102,X
5107,L
5108,L
5109,X
5112,L
5113,L
5117,L
5118,L
5120,X
5121,L
5123,L
5125,L
5131,X
5133,L
5135,X
5136,L
5139,L
5140,L
5141,L
5142,L
5145,L
5147,X
5149,L
5151,X
5152,X
5154,L
5156,X
5157,L
5158,X
5159,X
5161,X
5162,L
5163,L
5164,L
5165,X
5166,L
5167,L
5169,L
5182,L
5183,L
5184,L
5185,X
5186,X
5187,X
5191,L
5193,L
5195,L
5196,X
5197,L
5198,X
5199,L
5200,L
5202,L
5206,X
5207,X
5208,X
5209,L
5210,X
5211,L
5212,X
5213,L
5214,X
5216,L
5217,L
5218,L
5219,X
5220,X
5221,L
5222,L
5223,L
5226,X
5227,X
5230,L
5231,L
5232,X
5233,X
5235,L
5238,X
5242,L
5244,L
5245,L
5246,L
5250,X
5251,L
5254,L
5255,L
5257,L
5262,X
5263,X
5265,L
5269,L
5270,L
5271,X
5275,X
5278,X
5283,X
5287,L
5288,X
5291,L
5295,L
5298,L
5299,L
5302,L
5303,L
5304,X
5305,X
5306,X
5311,L
5312,L
5313,X
5315,L
5317,L
5320,X
5321,L
5322,X
5324,L
5327,X
5328,X
5329,L
5331,L
5332,X
5333,L
5339,L
5342,L
5343,L
5345,X
5347,L
5348,L
5349,X
5350,X
5351,L
5356,L
5357,L
5358,L
5360,L
5362,L
5364,L
5365,X
5366,L
5368,L
5370,X
5372,L
5374,L
5375,X
5376,L
5377,L
5379,X
5381,L
5384,X
5386,X
5388,L
5390,L
5391,X
5393,L
5400,X
5401,L
5404,L
5405,X
5406,L
5408,X
5409,L
5416,L
5417,L
5418,L
5420,X
5421,X
5425,L
5426,L
5429,X
5431,L
5432,L
5433,X
5435,L
5436,X
5437,X
5439,X
5440,L
5443,X
5445,X
5446,X
5447,X
5448,X
5451,X
5456,X
5457,X
5459,X
5463,X
5466,X
5471,X
5472,X
5474,X
5479,X
5480,X
5481,X
5483,X
5484,X
5485,X
5489,X
5493,X
5494,X
5495,X
5496,X
5497,X
5499,L
5500,X
5501,X
5502,X
5503,X
5505,X
5506,X
5509,X
5510,X
5518,X
5523,X
5525,X
5529,X
5530,X
5531,X
5532,X
5533,X
5539,X
5540,X
5541,X
5542,X
5545,X
5548,L
5551,X
5553,X
5555,X
5557,X
5558,X
5559,X
5561,X
5563,X
5566,X
5567,X
5568,X
5569,X
5570,X
5574,X
5575,X
5576,L
5577,X
5580,X
5581,X
5582,X
5584,X
5585,X
5591,X
5593,X
5594,X
5596,X
5598,X
5600,L
5601,X
5602,X
5603,X
5604,X
5605,X
5606,X
5608,X
5609,X
5611,X
5612,X
5614,X
5616,X
5617,X
5619,X
5620,X
5623,X
5624,X
5627,X
5631,X
5636,X
5637,X
5640,X
5647,X
5648,X
5649,X
5650,X
5651,X
5652,X
5654,X
5655,X
5661,X
5662,X
5663,X
5664,X
5665,X
5667,X
5672,X
5676,L
5677,L
5679,L
5680,X
5681,L
5682,L
5684,L
5685,L
5688,L
5689,L
5691,L
5695,X
5700,L
5701,L
5702,X
5703,L
5706,L
5707,L
5709,X
5710,L
5711,L
5712,L
5717,X
5720,L
